==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  2723  0x0002  RedoDeleteRow                                   0x20       S    208
  2724  0x0001  RedoInsertRow                                   0x20       —    184
  2725  0x0000  OpenTableFromTablePath                          0x20       —    240
  2726  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2727  0x0006  RedoAllocate                                    0x20       —    112
  2728  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2729  0x0000  OpenTableFromTablePath                          0x20       S     96
  2730  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2731  0x0001  RedoInsertRow                                   0x20       —    752
  2732  0x0001  RedoInsertRow                                   0x20       —    344
  2733  0x0001  RedoInsertRow                                   0x20       —    256
  2734  0x0001  RedoInsertRow                                   0x20       —    280
  2735  0x0001  RedoInsertRow                                   0x20       S   1544
  2736  0x0001  RedoInsertRow                                   0x20       —    200
  2737  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2738  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2739  0x0002  RedoDeleteRow                                   0x20       S    208
  2740  0x0001  RedoInsertRow                                   0x20       —    184
  2741  0x0000  OpenTableFromTablePath                          0x20       —    240
  2742  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2743  0x0006  RedoAllocate                                    0x20       —    112
  2744  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2745  0x0001  RedoInsertRow                                   0x20       S   1544
  2746  0x0001  RedoInsertRow                                   0x20       —    200
  2747  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2748  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2749  0x0001  RedoInsertRow                                   0x20       S   1544
  2750  0x0001  RedoInsertRow                                   0x20       —    200
  2751  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2752  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2753  0x0001  RedoInsertRow                                   0x20       S   1544
  2754  0x0001  RedoInsertRow                                   0x20       —    200
  2755  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2756  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2757  0x0002  RedoDeleteRow                                   0x20       S    160
  2758  0x0002  RedoDeleteRow                                   0x20       —    216
  2759  0x0001  RedoInsertRow                                   0x20       —    256
  2760  0x0001  RedoInsertRow                                   0x20       —    280
  2761  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2762  0x0001  RedoInsertRow                                   0x20       S   1544
  2763  0x0001  RedoInsertRow                                   0x20       —    200
  2764  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2765  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2766  0x0002  RedoDeleteRow                                   0x20       S    208
  2767  0x0001  RedoInsertRow                                   0x20       —    184
  2768  0x0000  OpenTableFromTablePath                          0x20       —    240
  2769  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2770  0x0006  RedoAllocate                                    0x20       —    112
  2771  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2772  0x000f  RedoDeleteTable                                 0x20       S    240
  2773  0x0002  RedoDeleteRow                                   0x20       —    232
  2774  0x0002  RedoDeleteRow                                   0x20       —    128
  2775  0x000f  RedoDeleteTable                                 0x20       —    184
  2776  0x0001  RedoInsertRow                                   0x20       S   1544
  2777  0x0001  RedoInsertRow                                   0x20       —    200
  2778  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2779  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2780  0x0007  RedoFree                                        0x20       S    280
  2781  0x0001  RedoInsertRow                                   0x20       S   1536
  2782  0x0001  RedoInsertRow                                   0x20       —    192
  2783  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2784  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2785  0x0001  RedoInsertRow                                   0x20       S   1536
  2786  0x0001  RedoInsertRow                                   0x20       —    192
  2787  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2788  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2789  0x000f  RedoDeleteTable                                 0x20       S    232
  2790  0x0002  RedoDeleteRow                                   0x20       —    224
  2791  0x0002  RedoDeleteRow                                   0x20       —    128
  2792  0x000f  RedoDeleteTable                                 0x20       —    176
  2793  0x0003  RedoUpdateRow                                   0x20       S    280
  2794  0x0020  CmsStream::UpdateStreamUserPayload              0x20       S    256
  2795  0x0006  RedoAllocate                                    0x20       S    296
  2796  0x0001  RedoInsertRow                                   0x20       S   1536
  2797  0x0001  RedoInsertRow                                   0x20       —    192
  2798  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2799  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2800  0x0002  RedoDeleteRow                                   0x20       S    160
  2801  0x0002  RedoDeleteRow                                   0x20       —    224
  2802  0x0001  RedoInsertRow                                   0x20       —    256
  2803  0x0001  RedoInsertRow                                   0x20       —    280
  2804  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2805  0x0001  RedoInsertRow                                   0x20       S   1544
  2806  0x0001  RedoInsertRow                                   0x20       —    200
  2807  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2808  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2809  0x0001  RedoInsertRow                                   0x20       S   1536
