==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1195792
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_cache_echo_527264.ini
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1058336
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_delta_mike_801553.tmp
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1056536
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_draft_foxtrot_381961.bak
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1228800
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_echo_oscar_993012.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1005768
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_foxtrot_lima_500310.cfg
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         978760
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_hardlink_audit_143059.ini
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1227520
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_hardlink_hotel_108536.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1248840
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_hardlink_hotel_245682.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1256520
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_hardlink_tango_286016.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1245848
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_hardlink_whiskey_259953.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1244472
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_kilo_gamma_147821.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         930312
    Storage:     RESIDENT (952 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_lima_cache_703977.json
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1020040
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_quebec_quebec_839616.log
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1185952
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_record_index_333773.cfg
    Created:     2023-02-26 07:47:56 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1220880
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_archive_273241.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         920888
    Storage:     RESIDENT (952 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_audit_983518.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1226488
    Storage:     RESIDENT (896 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_echo_566939.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         990560
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_log_529653.lnk
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         967064
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_output_504486.lnk
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         955112
    Storage:     RESIDENT (880 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_symlink_report_251184.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1193304
    Storage:     RESIDENT (1040 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_tango_lima_804385.json
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         993848
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_trace_sync_836061.lnk
    Created:     2026-05-23 07:53:46 UTC
    Modified:    2026-05-23 07:53:46 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1154640
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_uniform_archive_994216.csv
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1134736
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_victor_india_410451.bak
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1122304
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_whiskey_kilo_696933.md
    Created:     2024-03-14 07:48:36 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1101616
    Storage:     NON-RESIDENT (no own OID)

  DIR  testintegrity/dir_romeo_348517/dir_lima_228687
    Created:     2026-05-23 07:53:46 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1143776

  DIR  testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1055272

  DIR  testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_archive_399736
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1119272

  DIR  testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1120016

  DIR  testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/dir_archive_332421
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1056880

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/dir_archive_332421/xbpt_hardlink_mike_725449.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1103912
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/dir_archive_332421/xbpt_sync_kilo_590293.bak
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1097072
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_alpha_lima_798523.bin
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1238520
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_alpha_sierra_500102.cfg
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1145376
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_archive_876283.xml
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1232720
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_cache_319594.md
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1254056
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_log_559872.xml
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1097864
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_oscar_665622.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1004920
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_temp_237505.json
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1156728
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_hardlink_victor_875568.json
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1156728
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_lima_delta_391972.ini
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1007616
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_symlink_beta_760193.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:47 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         921872
    Storage:     RESIDENT (1032 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_symlink_data_948284.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1219120
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_symlink_papa_152777.lnk
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1092584
    Storage:     RESIDENT (1024 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_symlink_yankee_461939.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
