==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  4609  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4610  0x0002  RedoDeleteRow                                  0x18e       S    208
  4611  0x0001  RedoInsertRow                                  0x18e       —    184
  4612  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4613  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4614  0x0006  RedoAllocate                                   0x18e       —    112
  4615  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4616  0x0001  RedoInsertRow                                  0x18e       S   1544
  4617  0x0001  RedoInsertRow                                  0x18e       —    200
  4618  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4619  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4620  0x000f  RedoDeleteTable                                0x18e       S    240
  4621  0x0002  RedoDeleteRow                                  0x18e       —    232
  4622  0x0002  RedoDeleteRow                                  0x18e       —    128
  4623  0x000f  RedoDeleteTable                                0x18e       —    184
  4624  0x0002  RedoDeleteRow                                  0x18e       S    160
  4625  0x0002  RedoDeleteRow                                  0x18e       —    240
  4626  0x0001  RedoInsertRow                                  0x18e       —    272
  4627  0x0001  RedoInsertRow                                  0x18e       —    288
  4628  0x0002  RedoDeleteRow                                  0x18e       S    208
  4629  0x0001  RedoInsertRow                                  0x18e       —    184
  4630  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4631  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4632  0x0006  RedoAllocate                                   0x18e       —    112
  4633  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4634  0x001f  RedoUpdateStreamSummary                        0x18e       S    264
  4635  0x0001  RedoInsertRow                                  0x18e       S   1544
  4636  0x0001  RedoInsertRow                                  0x18e       —    200
  4637  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4638  0x001f  RedoUpdateStreamSummary                        0x18e       S    312
  4639  0x0002  RedoDeleteRow                                  0x18e       S    152
  4640  0x0002  RedoDeleteRow                                  0x18e       —    216
  4641  0x0001  RedoInsertRow                                  0x18e       —    256
  4642  0x0001  RedoInsertRow                                  0x18e       —    280
  4643  0x0002  RedoDeleteRow                                  0x18e       S    208
  4644  0x0001  RedoInsertRow                                  0x18e       —    184
  4645  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4646  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4647  0x0006  RedoAllocate                                   0x18e       —    112
  4648  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4649  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4650  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4651  0x0001  RedoInsertRow                                  0x18e       —    752
  4652  0x0001  RedoInsertRow                                  0x18e       —    344
  4653  0x0001  RedoInsertRow                                  0x18e       —    256
  4654  0x0001  RedoInsertRow                                  0x18e       —    288
  4655  0x0002  RedoDeleteRow                                  0x18e       S    208
  4656  0x0001  RedoInsertRow                                  0x18e       —    184
  4657  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4658  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4659  0x0006  RedoAllocate                                   0x18e       —    112
  4660  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4661  0x0001  RedoInsertRow                                  0x18e       S   1544
  4662  0x0001  RedoInsertRow                                  0x18e       —    200
  4663  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4664  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4665  0x0002  RedoDeleteRow                                  0x18e       S    208
  4666  0x0001  RedoInsertRow                                  0x18e       —    184
  4667  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4668  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4669  0x0006  RedoAllocate                                   0x18e       —    112
  4670  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4671  0x0002  RedoDeleteRow                                  0x18e       S    208
  4672  0x0001  RedoInsertRow                                  0x18e       —    184
  4673  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4674  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4675  0x0006  RedoAllocate                                   0x18e       —    112
  4676  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4677  0x0002  RedoDeleteRow                                  0x18e       S    152
  4678  0x0002  RedoDeleteRow                                  0x18e       —    216
  4679  0x0001  RedoInsertRow                                  0x18e       —    256
  4680  0x0001  RedoInsertRow                                  0x18e       —    280
  4681  0x000e  RedoSetParentId                                0x18e       —    144
  4682  0x0001  RedoInsertRow                                  0x18e       S   1536
  4683  0x0001  RedoInsertRow                                  0x18e       —    192
  4684  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4685  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4686  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4687  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4688  0x0001  RedoInsertRow                                  0x18e       S   1544
  4689  0x0001  RedoInsertRow                                  0x18e       —    200
  4690  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4691  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4692  0x0001  RedoInsertRow                                  0x18e       S   1544
  4693  0x0001  RedoInsertRow                                  0x18e       —    200
  4694  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4695  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4696  0x0007  RedoFree                                       0x18e       S    280
  4697  0x0001  RedoInsertRow                                  0x18e       S   1536
  4698  0x0001  RedoInsertRow                                  0x18e       —    192
  4699  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4700  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4701  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4702  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4703  0x0001  RedoInsertRow                                  0x18e       —    752
  4704  0x0001  RedoInsertRow                                  0x18e       —    344
  4705  0x0001  RedoInsertRow                                  0x18e       —    256
  4706  0x0001  RedoInsertRow                                  0x18e       —    288
  4707  0x0002  RedoDeleteRow                                  0x18e       S    160
  4708  0x0002  RedoDeleteRow                                  0x18e       —    216
