==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  2655  0x0000  OpenTableFromTablePath                          0x17       —    240
  2656  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2657  0x0006  RedoAllocate                                    0x17       —    112
  2658  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2659  0x0002  RedoDeleteRow                                   0x17       S    128
  2660  0x0001  RedoInsertRow                                   0x17       —    152
  2661  0x0005  RedoReparentTable                               0x17       —    272
  2662  0x0001  RedoInsertRow                                   0x17       —    272
  2663  0x0001  RedoInsertRow                                   0x17       S   1536
  2664  0x0001  RedoInsertRow                                   0x17       —    192
  2665  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2666  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2667  0x0007  RedoFree                                        0x17       S    240
  2668  0x0006  RedoAllocate                                    0x17       S    288
  2669  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2670  0x0001  RedoInsertRow                                   0x17       S   1560
  2671  0x0001  RedoInsertRow                                   0x17       —    216
  2672  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2673  0x0001  RedoInsertRow                                   0x17       S   1552
  2674  0x0001  RedoInsertRow                                   0x17       —    208
  2675  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2676  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2677  0x0001  RedoInsertRow                                   0x17       S   1552
  2678  0x0001  RedoInsertRow                                   0x17       —    208
  2679  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2680  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2681  0x0001  RedoInsertRow                                   0x17       S   1552
  2682  0x0001  RedoInsertRow                                   0x17       —    208
  2683  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2684  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2685  0x0002  RedoDeleteRow                                   0x17       S    216
  2686  0x0001  RedoInsertRow                                   0x17       —    184
  2687  0x0000  OpenTableFromTablePath                          0x17       —    248
  2688  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2689  0x0006  RedoAllocate                                    0x17       —    112
  2690  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2691  0x0001  RedoInsertRow                                   0x17       S   1552
  2692  0x0001  RedoInsertRow                                   0x17       —    208
  2693  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2694  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2695  0x0001  RedoInsertRow                                   0x17       S   1552
  2696  0x0001  RedoInsertRow                                   0x17       —    208
  2697  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2698  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2699  0x0002  RedoDeleteRow                                   0x17       S    216
  2700  0x0001  RedoInsertRow                                   0x17       —    184
  2701  0x0000  OpenTableFromTablePath                          0x17       —    248
  2702  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2703  0x0006  RedoAllocate                                    0x17       —    112
  2704  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2705  0x0012  RedoMoveContainer                               0x17       S    120
  2706  0x0000  OpenTableFromTablePath                          0x24       S     96
  2707  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x24       —     72
  2708  0x0001  RedoInsertRow                                   0x24       —    752
  2709  0x0001  RedoInsertRow                                   0x24       —    344
  2710  0x0001  RedoInsertRow                                   0x24       —    224
  2711  0x0001  RedoInsertRow                                   0x24       —    264
  2712  0x0001  RedoInsertRow                                   0x27       S   1504
  2713  0x0001  RedoInsertRow                                   0x27       —    160
  2714  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x27       —     72
  2715  0x0002  RedoDeleteRow                                   0x2b       S    168
  2716  0x0001  RedoInsertRow                                   0x2b       —    184
  2717  0x0000  OpenTableFromTablePath                          0x2b       —    200
  2718  0x0020  CmsStream::UpdateStreamUserPayload              0x2b       —     72
  2719  0x0006  RedoAllocate                                    0x2b       —    112
  2720  0x001f  RedoUpdateStreamSummary                         0x2b       —    120
  2721  0x0004  RedoUpdateDataWithRoot                          0x2b       —    280
  2722  0x001f  RedoUpdateStreamSummary                         0x2b       —    264
  2723  0x0000  OpenTableFromTablePath                          0x2b       S    200
  2724  0x001f  RedoUpdateStreamSummary                         0x33       S    264
  2725  0x001e  CmsTableSetBase::PrepareEntryForMerge           0x3f       S    216
  2726  0x0000  OpenTableFromTablePath                          0x40       S    200
  2727  0x001f  RedoUpdateStreamSummary                         0x7d       S    264
  2728  0x0001  RedoInsertRow                                   0x8b       S   1536
  2729  0x0001  RedoInsertRow                                   0x8b       —    192
  2730  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x8b       —     72
  2731  0x0003  RedoUpdateRow                                   0x8b       S    264
  2732  0x0001  RedoInsertRow                                   0x90       S   1536
  2733  0x0001  RedoInsertRow                                   0x90       —    192
  2734  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x90       —     72
  2735  0x0003  RedoUpdateRow                                   0x90       S    264
  2736  0x0001  RedoInsertRow                                   0x92       S   1504
  2737  0x0001  RedoInsertRow                                   0x92       —    160
  2738  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x92       —     72
  2739  0x0002  RedoDeleteRow                                   0x95       S    168
  2740  0x0001  RedoInsertRow                                   0x95       —    184
