USN Journal ID    : 0x01dcea86b624a787
Reason            : 0x00000020: Named data extend
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007ba0000000000000004
Parent file ID    : 00000000000007ba0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 642400
File name         : xbpt_beta_sierra_717306.cfg
File name length  : 54
Reason            : 0x80000020: Named data extend | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007ba0000000000000004
Parent file ID    : 00000000000007ba0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 642536
File name         : xbpt_hardlink_output_491036.md
File name length  : 60
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b40000000000000009
Parent file ID    : 00000000000007cc0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 642672
File name         : xbpt_hardlink_mike_993950.bak
File name length  : 58
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b7000000000000000f
Parent file ID    : 00000000000007cc0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 642808
File name         : dir_data_161769
File name length  : 30
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000010: Directory
File ID           : 00000000000007dc0000000000000000
Parent file ID    : 00000000000007c60000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 642920
File name         : dir_data_161769
File name length  : 30
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000010: Directory
File ID           : 00000000000007dc0000000000000000
Parent file ID    : 00000000000007c60000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 643072
File name         : xbpt_symlink_papa_769580.lnk
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007d10000000000000005
Parent file ID    : 00000000000007d10000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 643208
File name         : xbpt_symlink_papa_769580.lnk
File name length  : 56
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000420: Archive | Reparse point
File ID           : 00000000000007d10000000000000005
Parent file ID    : 00000000000007d10000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 643344
File name         : xbpt_symlink_papa_769580.lnk
File name length  : 56
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000420: Archive | Reparse point
File ID           : 00000000000007d10000000000000005
Parent file ID    : 00000000000007d10000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 643480
File name         : dir_alpha_948808
File name length  : 32
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000010: Directory
File ID           : 00000000000007b70000000000000000
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 643592
File name         : dir_lima_971506
File name length  : 30
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000010: Directory
File ID           : 00000000000007b70000000000000000
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 643704
File name         : dir_lima_971506
File name length  : 30
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000010: Directory
File ID           : 00000000000007b70000000000000000
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 643816
File name         : xbpt_index_beta_458108.bin
File name length  : 52
Reason            : 0x00000002: Data extend
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000003
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 643944
File name         : xbpt_index_beta_458108.bin
File name length  : 52
Reason            : 0x00000003: Data overwrite | Data extend
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000003
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 644072
File name         : xbpt_index_beta_458108.bin
File name length  : 52
Reason            : 0x80000003: Data overwrite | Data extend | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000003
Parent file ID    : 00000000000007b30000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 644200
File name         : xbpt_hardlink_uniform_523735.xml
File name length  : 64
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000005
Parent file ID    : 00000000000007c70000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 644344
File name         : xbpt_tango_backup_348569.xml
File name length  : 56
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000005
Parent file ID    : 00000000000007d10000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 644480
File name         : xbpt_tango_backup_348569.xml
File name length  : 56
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007b30000000000000005
Parent file ID    : 00000000000007d10000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 644616
File name         : xbpt_oscar_yankee_456045.json
File name length  : 58
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007c00000000000000007
Parent file ID    : 00000000000007c00000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 644752
File name         : xbpt_oscar_yankee_456045.json
File name length  : 58
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:44:19
File attributes   : 0x00000020: Archive
File ID           : 00000000000007c00000000000000007
Parent file ID    : 00000000000007c00000000000000000
Source info       : 0x00000000: *NONE*
