==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  (resident)   testspecials2/dir_sync_303009/beta_backup_577831.dat
  DIR   0x7cc        testspecials2/dir_sync_303009/dir_foxtrot_191463
  FILE  (resident)   testspecials2/dir_sync_303009/dir_foxtrot_191463/backup_trace_373894.log
  DIR   0x7d6        testspecials2/dir_sync_303009/dir_foxtrot_191463/dir_hotel_747527
  FILE  (resident)   testspecials2/dir_sync_303009/dir_foxtrot_191463/dir_hotel_747527/symlink_archive_470520.lnk
  FILE  (resident)   testspecials2/dir_sync_303009/dir_foxtrot_191463/dir_hotel_747527/symlink_data_610933.lnk
  FILE  (resident)   testspecials2/dir_sync_303009/dir_foxtrot_191463/dir_hotel_747527/symlink_oscar_551299.lnk
  FILE  0x783        testspecials2/dir_sync_303009/dir_foxtrot_191463/hardlink_foxtrot_600465.log
  FILE  0x777        testspecials2/dir_sync_303009/dir_foxtrot_191463/hardlink_papa_271371.lnk
  FILE  0x78b        testspecials2/dir_sync_303009/hardlink_whiskey_403265.txt
  FILE  (resident)   testspecials2/dir_sync_303009/symlink_backup_676107.lnk
  FILE  (resident)   testspecials2/dir_sync_303009/symlink_delta_302482.lnk
  FILE  0x7c6        testspecials2/dir_sync_303009/symlink_hotel_290314.lnk
  FILE  (resident)   testspecials2/dir_sync_303009/symlink_yankee_423212.lnk
  FILE  0x7b0        testspecials2/dir_sync_303009/whiskey_data_165434.lnk
  DIR   0x79c        testspecials2/dir_trace_120580
  DIR   0x7db        testspecials2/dir_trace_120580/dir_archive_273893
  FILE  0x791        testspecials2/dir_trace_120580/dir_archive_273893/report_alpha_998299.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/dir_archive_273893/symlink_audit_329530.lnk
  DIR   0x7de        testspecials2/dir_trace_120580/dir_draft_331288
  FILE  (resident)   testspecials2/dir_trace_120580/dir_draft_331288/symlink_mike_895060.lnk
  DIR   0x7d0        testspecials2/dir_trace_120580/dir_india_806622
  DIR   0x7d9        testspecials2/dir_trace_120580/dir_india_806622/dir_index_798162
  DIR   0x7da        testspecials2/dir_trace_120580/dir_india_806622/dir_index_798162/dir_temp_294205
  DIR   0x7d3        testspecials2/dir_trace_120580/dir_india_806622/dir_india_458223
  FILE  (resident)   testspecials2/dir_trace_120580/dir_india_806622/dir_india_458223/symlink_audit_201415.lnk
  FILE  0x797        testspecials2/dir_trace_120580/dir_india_806622/hardlink_temp_444830.txt
  FILE  0x781        testspecials2/dir_trace_120580/hardlink_audit_781905.lnk
  FILE  0x780        testspecials2/dir_trace_120580/hardlink_papa_211122.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/kilo_oscar_410372.md
  FILE  (resident)   testspecials2/dir_trace_120580/mike_uniform_987865.csv
  FILE  (resident)   testspecials2/dir_trace_120580/sierra_india_428144.bak
  FILE  (resident)   testspecials2/dir_trace_120580/symlink_cache_281035.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/symlink_data_109741.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/symlink_romeo_780779.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/symlink_trace_508691.lnk
  FILE  (resident)   testspecials2/dir_trace_120580/victor_kilo_376868.dat
  DIR   0x7a2        testspecials2/dir_yankee_474982
  FILE  0x7a2        testspecials2/dir_yankee_474982/archive_sync_548371.log
  DIR   0x7a8        testspecials2/dir_yankee_474982/dir_mike_734231
  FILE  0x78b        testspecials2/dir_yankee_474982/dir_mike_734231/backup_data_170141.bak
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/beta_data_915205.bak
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/cache_foxtrot_698086.csv
  DIR   0x7b5        testspecials2/dir_yankee_474982/dir_mike_734231/dir_config_935424
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/dir_config_935424/india_romeo_255121.cfg
  DIR   0x7d1        testspecials2/dir_yankee_474982/dir_mike_734231/dir_oscar_550398
  FILE  0x776        testspecials2/dir_yankee_474982/dir_mike_734231/dir_oscar_550398/hardlink_log_246619.tmp
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/dir_oscar_550398/symlink_tango_534747.lnk
  DIR   0x7ab        testspecials2/dir_yankee_474982/dir_mike_734231/dir_quebec_906548
  DIR   0x7e1        testspecials2/dir_yankee_474982/dir_mike_734231/dir_quebec_906548/dir_sierra_248100
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/india_config_284296.ini
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/kilo_temp_256282.bin
   ADS               testspecials2/dir_yankee_474982/dir_mike_734231/kilo_temp_256282.bin:hidden_9265  (47B)
  FILE  0x780        testspecials2/dir_yankee_474982/dir_mike_734231/log_trace_158883.lnk
  FILE  0x7a8        testspecials2/dir_yankee_474982/dir_mike_734231/report_yankee_685520.bak
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/symlink_backup_881176.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/symlink_kilo_170589.lnk
  FILE  0x7a8        testspecials2/dir_yankee_474982/dir_mike_734231/symlink_log_677947.lnk
  FILE  0x7a8        testspecials2/dir_yankee_474982/dir_mike_734231/symlink_temp_631313.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/whiskey_beta_764411.dat
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_mike_734231/whiskey_draft_464099.bak
  DIR   0x7ad        testspecials2/dir_yankee_474982/dir_romeo_902399
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_romeo_902399/config_india_972646.cfg
  DIR   0x7ca        testspecials2/dir_yankee_474982/dir_romeo_902399/dir_hotel_937726
  DIR   0x7d8        testspecials2/dir_yankee_474982/dir_romeo_902399/dir_hotel_937726/dir_cache_567154
  FILE  0x7a8        testspecials2/dir_yankee_474982/dir_romeo_902399/dir_hotel_937726/hardlink_papa_568772.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_romeo_902399/dir_hotel_937726/symlink_report_973652.lnk
  FILE  0x7ad        testspecials2/dir_yankee_474982/dir_romeo_902399/echo_data_809357.bak
  FILE  0x775        testspecials2/dir_yankee_474982/dir_romeo_902399/hardlink_kilo_643842.log
  FILE  0x77d        testspecials2/dir_yankee_474982/dir_romeo_902399/hardlink_oscar_983517.lnk
  FILE  0x7a4        testspecials2/dir_yankee_474982/dir_romeo_902399/hardlink_victor_717565.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/dir_romeo_902399/symlink_gamma_306751.lnk
  FILE  0x78c        testspecials2/dir_yankee_474982/hardlink_audit_459489.xml
  FILE  0x779        testspecials2/dir_yankee_474982/hardlink_draft_276129.md
  FILE  0x779        testspecials2/dir_yankee_474982/hardlink_draft_565596.lnk
  FILE  0x790        testspecials2/dir_yankee_474982/india_report_749813.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/output_echo_367591.txt
  FILE  0x7c5        testspecials2/dir_yankee_474982/papa_sierra_887773.txt
  FILE  (resident)   testspecials2/dir_yankee_474982/quebec_mike_619714.md
  FILE  (resident)   testspecials2/dir_yankee_474982/symlink_sync_108402.lnk
  FILE  0x7a2        testspecials2/dir_yankee_474982/symlink_whiskey_247953.lnk
  FILE  (resident)   testspecials2/dir_yankee_474982/sync_trace_278669.tmp
  FILE  (resident)   testspecials2/dir_yankee_474982/victor_papa_728014.ini
  FILE  0x778        testspecials2/draft_cache_115911.lnk
  FILE  0x775        testspecials2/draft_romeo_843020.log
  FILE  0x775        testspecials2/foxtrot_backup_112225.json
  FILE  0x775        testspecials2/foxtrot_output_368928.md
  FILE  (resident)   testspecials2/foxtrot_romeo_528126.cfg
   ADS               testspecials2/foxtrot_romeo_528126.cfg:hidden_3962  (47B)
  FILE  0x778        testspecials2/hardlink_alpha_380079.lnk
  FILE  0x779        testspecials2/hardlink_backup_438537.md
  FILE  0x778        testspecials2/hardlink_data_959532.lnk
  FILE  0x776        testspecials2/hardlink_hotel_900638.xml
  FILE  0x775        testspecials2/hardlink_uniform_628960.log
  FILE  0x775        testspecials2/hardlink_zulu_148090.log
  FILE  0x775        testspecials2/india_zulu_632200.md
  FILE  (resident)   testspecials2/kilo_trace_670084.ini
  FILE  (resident)   testspecials2/lima_sync_256026.cfg
  FILE  0x775        testspecials2/mike_cache_429213.bak
  FILE  (resident)   testspecials2/mike_index_889080.lnk
   ADS               testspecials2/mike_index_889080.lnk:hidden_2460  (47B)
  FILE  0x775        testspecials2/november_papa_479034.log
  FILE  (resident)   testspecials2/output_zulu_513021.log
   ADS               testspecials2/output_zulu_513021.log:hidden_8241  (47B)
  FILE  0x775        testspecials2/quebec_record_289611.log
  FILE  (resident)   testspecials2/report_index_323365.dat
  FILE  0x775        testspecials2/romeo_india_410311.log
  FILE  0x777        testspecials2/sierra_audit_780213.lnk
  FILE  (resident)   testspecials2/symlink_temp_374832.lnk
  FILE  0x775        testspecials2/sync_lima_360177.dat
  FILE  0x775        testspecials2/tango_yankee_206279.bin
  FILE  (resident)   testspecials2/trace_india_709514.bin
  FILE  0x775        testspecials2/trace_output_728574.bin
  FILE  0x775        testspecials2/trace_trace_495265.log
